SQL> select count (1), debuginfo from sys.ALL_PROBE_OBJECTS group by debuginfo ;

  COUNT(1) D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
---------- -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
       129 T                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     52257 F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
SQL> select count (1) , PLSQL_DEBUG  from ALL_PLSQL_OBJECT_SETTINGS group by PLSQL_DEBUG ;

  COUNT(1) PLSQL_DEBUG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
---------- ----------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
        67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
       129 TRUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      4776 FALSE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SQL> col OWNER format A30
SQL> col NAME  format A30
SQL> col TYPE format A30
SQL> col PLSQL_DEBUG format a22
SQL> col PLSQL_CODE_TYPE format A30
SQL> col TYPE  format 999
SQL> col PLSQL_WARNINGS format a33
SQL> col NLS_LENGTH_SEMANTICS format a55
SQL> col PLSQL_CCFLAGS format a55
SQL> 
SQL> 
SQL> select * from ALL_PLSQL_OBJECT_SETTINGS where PLSQL_DEBUG = 'TRUE' ;

OWNER                          NAME                           TYPE         PLSQL_OPTIMIZE_LEVEL PLSQL_CODE_TYPE                PLSQL_DEBUG            PLSQL_WARNINGS                    NLS_LENGTH_SEMANTICS                                    PLSQL_CCFLAGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
------------------------------ ------------------------------ ------------ -------------------- ------------------------------ ---------------------- --------------------------------- ------------------------------------------------------- -------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
STORELAND                      INSERT_INT_INFOCARTECLIENTS    PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_INT_INFOSTATSCLIENTS    PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_INT_INFOSTATSCLIENTS1   PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_ARTICLE             PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_ARTICLE_BKP3        PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_CARTES_CLIENTS      PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_CLIENTS             PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_CP                  PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_EAN                 PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_EAN_BKP3            PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_GPE_MAGASIN         PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_MESSAGE_ID          PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_STATS               PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_TARIF               PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_TARIF_BKP3          PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INS_INT_INFOCLIENT_GPE_MAGASIN PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_MAJ_BONSCADEAUX_RCU_OSCC   PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_PREPARE_TICKETS            PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_SEND_MAIL                  PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_CLIENT_EN_COMPTE           PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_CONSO_STAT1_VALACHAT       PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_HISTO_CLIENTS              PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_INFOCLIENT_WST             PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_BIBLIO                      PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_INTERFACE                   PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_INTERFACE_OLD               PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM                         PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_240108                  PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_281207                  PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_BF                      PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_CRM                     PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_FSI                     PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_UNITAIRE                PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_VENTES                  PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_CRM                     PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_CRM_SAVE_09112011       PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_CODESUIVANT           FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_CODESUIVANT_BTS       FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_DATERDVMIN            FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_CODEDEVISE            FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_CODEEANSITE           FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_REPRISE_CRM             PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_STANDARD                PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_WINSTORE                PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_SITE                        PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_SVM_WINSTORE                PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CALCUL_CODEEAN                 FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CHANGEDEVISEACHAT              FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CONSTRUIRE_CODEBARRES_ARTICLE  FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ENREGISTRE_LIGNERECEPTION      FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ESSAI_RETOURNEMOTDIRECTEUR     FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_NB_CLIENTS_ECO_DISPOS      FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_NB_CLIENT_CRM_DISPOS       FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_NB_TICKETS_DISPOS          FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_NB_TICKETS_LM_CDE_DISPOSZZ FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_NB_TICKETS_LM_DISPOSZZ     FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_RETOURNE_CODEADRESSE       FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_RETOURNE_CODECLIENT        FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_LBM_COMMANDE_RETOUR_STATUT PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_SUIVI_BATCH_INTEGRATION    PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PURGE_TABLE                    PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_CODESUIVANT_INS       PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_CODESUIVANT_INS_BTS   PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      SAUVEGARDE_LIGNESRECEPTION     PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RAZ_CUMULACHATS                PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_MAJ_OSCC                   PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      TEST_BCH                       PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      VALIDATION_AUTO_RETOURDEPOT    PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_INTERFACE_OLD               PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_SITE                        PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_STOREASSISTANT              PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_SVM_WINSTORE                PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_TRADUCTION                  PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_INTERFACE                   PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_CRM                         PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_BIBLIO                      PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_CRM                     PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_REPRISE_CRM             PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_STANDARD                PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_MVS_WINSTORE                PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_BF                      PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM                         PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_VENTES                  PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_CRM                     PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_CLIENT_BTS                 TRIGGER                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_NUMFACTCLIENTSUIVANT  FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170509_PK_MVS_STANDARD    PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170509_PK_MVS_STANDARD    PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170413_PK_MVS_STANDARD    PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
