select count(1), substr (table_name, 1, 1) as "Initiale"  from all_tables where owner = 'STORELAND' group by substr (table_name, 1, 1) order by 2;

set serveroutput on size 1000000
<tbl_sz>
DECLARE
     nbLignes NUMBER := 0;
 BEGIN
  
     FOR C1 IN (
         select owner
COMP_ART_CDE_DETAIL_PXREV: 0
COMPOSANTS: 0
COMPOSANTS_ARTICLES_CDE: 0
COMPOSANTS_COLORIS: 0
COMPOSANTS_CP1_GESTION: 0
COMPOSANTS_CT: 0
COMPOSANTS_EMPLOI_LAIZE: 0
COMPOSANTS_FOURNISSEURS: 0
CAISSES: 405
CARACTERISTIQUES_ENTRETIEN: 18
CLASSCOMPOSANT2: 0
CLASSPROD3: 9414
CYVENTE_DEVISE: 0
CLASSEURS_MESSAGE: 560
CLASSPROD0: 3
CLASSPROD1: 98
CLASSPROD2: 603
CODES_DOUANIERS: 1
CODES_ENTRETIEN_PRODUIT: 10
CODES_RAISONS_REGUL_FACTURE: 6
COLORIS_DE_BASE: 1
CONSOLE_CONNEXION_HISTORIQUE: 2798238
CONSOLE_PROCESSUS_HISTORIQUE: 18130
CONSOLE_TICKETS_MANQUANTS: 0
CONSO_STAT1: 379728
COND_REGLEMENT_FOURNISSEUR: 0
CONSOLE_PARAMETRES: 10
CAISSES_DESC_PERIPH: 9
CONSOLE_MENU: 0
CONSOLE_OUVERTURE_HISTORIQUE: 1651840
CONSOLE_TICKET_HISTORIQUE: 661944
CONSO_SAV: 0
CONSO_SEUILS_STOCK_MAGASIN: 0
CONSO_STAT2: 0
CONSO_STAT3: 198296
CONSO_STAT4: 0
CONSO_STAT5: 11886482
CONSO_STAT6: 0
CONSO_STAT7: 0
CONSO_STAT8: 0
CONTROLES_IMPORT_DEPOTS: 0
CONVERSION_DEVISE_TARIF_NEG: 0
CORRESPONDANCES_PRODUIT_OVS: 0
CORRESPONDANCES_STL_EXT: 0
CORRESP_PICKING_DISTRIB: 0
COURBES_DE_VIE: 0
COURBES_DE_VIE_AXESTAT: 0
COURBES_VIE_PRODCOL: 0
COUTS_ACTION_MARKETING: 0
CREDIT_HEURES_MAGASIN: 0
CRM_CHQ_MAG_IMPR: 0
CRM_CLIENTS_REJETES: 0
CRM_PB_CARTE_ACTIVE_A: 0
CRM_PB_CARTE_ACTIVE_Y: 0
CRM_REQUETE_W3: 0
CODES_TRAITEMENT_NUIT: 36
COLORIS: 2
COMPTEURS_STOCK_DEPOT: 12
COMPTEURS_STOCK_MAGASIN: 12
CONDITIONS_REGLEMENT: 13
CHANGEMENTS_RDV_LIVR_FRN: 0
CHANGEPV_OPECOM: 0
CRM_TRAD_LIBELLE_AM: 0
CLIENTS_GPE_MAGASIN_SUPP_CRM: 152083
COMPTA_NOM_EXPORT_COM: 0
COMPTA_NUMERO_COMMANDE: 0
COMPTA_PARAMETRE_CODA: 0
COMPTA_POINTAGE: 0
COMPTA_POINTAGE_REB: 0
COMPTA_REGLEMENTS: 0
COMPTA_REGROUPEMENT_CAISSES: 0
COMPTA_REGUL_NOTE_DEBIT: 0
COMPTA_RUBRIQUES: 0
COMPTA_SOCIETE: 0
COMPTA_SOCIETES_ACHATS: 0
COMPTA_SOCIETES_REGLEMENTS: 0
COMPTA_SOUS_FAMILLE: 0
COMPTA_STOCK_DEPOTS: 0
COMPTA_STOCK_MAGASINS: 0
COMPTA_STOCK_PARAM: 0
COMPTA_STOCK_SOCIETE: 0
COMPTA_SUIVI: 0
COMPTA_TVA_ACHATS: 0
COMPTA_TVA_ACHATS_JOURNAL: 0
COMPTA_VENTES: 0
COMPTA_VENTES_ANALYTIQUE: 0
COMPTA_VENTES_MAGASINS: 0
COMPTES_COMPTABLE: 0
CONCURRENCES_ACTION_MKT: 0
CONDITIONNEMENTS_COLIS: 0
CONDITIONNEMENTS_COLIS_MAGASIN: 0
CONDITIONNEMENTS_LANGUE: 0
CONDITIONS_ENTRETIEN_LANGUE: 0
CONDITIONS_REGLEMENT_LANGUE: 0
COND_REGLEMENT_CLIENTS_NEG: 0
CONDITIONS_TRANSPORT: 1
COMPOSITION_COMPOSANT: 0
COMPOSITION_KIT: 0
COMPOSITION_PRODUIT: 0
COMPOSITION_PRODUIT_COL: 0
COMPTA_ARRET_CAISSES: 0
COMPTA_CB_COMMISSIONS: 0
COMPTA_CB_COMMISSIONS_MAG: 0
COMPTA_CENTRE: 0
COMPTA_CLASSPROD2: 0
COMPTA_CLIENTS_NEG: 0
COMPTA_COMPTES: 0
COMPTA_COMPTES_ACHATS: 0
COMPTA_COMPTES_AVOIRS: 0
COMPTA_COMPTES_CAISSES: 0
COMPTA_COMPTES_CLIENTS: 0
COMPTA_COMPTES_CONSO: 0
COMPTA_COMPTES_DEPENSES: 0
COMPTA_COMPTES_DEP_REC_MAG: 0
COMPTA_COMPTES_RECETTES: 0
COMPTA_COMPTES_REGLEMENTS: 0
COMPTA_COMPTES_TVA: 0
COMPTA_COMPTES_VENTES: 0
COMPTA_COMPTES_VTES: 0
COMPTA_COMPTES_VTES_MAGASINS: 0
COMPTA_FOURNISSEURS: 0
COMPTA_FOURNISSEURS_ACHAT: 0
COMPTA_FRAIS_ANNEXES: 0
COMPTA_JOURNAL_COM: 0
COMPTA_JOURNAL_VENTE: 0
COMPTA_MAGASIN_CTRL_COM: 0
COMPTA_MAGASIN_CTRL_VTE: 0
COMPTA_MAGASINS_ACHATS: 0
COMPTA_MAGASIN_SECTEUR_SOCIETE: 0
COMPTA_MAGASINS_REGLEMENTS: 0
COMPTA_NOM_EXPORT: 0
CLIENTS_GPE_MAGASIN_PFL: 573489
CIBLES_IMPLANTATION_CLASSPROD: 0
CIBLES_IMPLANTATION_SAISON: 0
CIBLES_IMPLANTATION_STAT: 0
CLASSCOMPOSANT1: 0
CLASSCOMP1: 0
CLASSPROD0_LANGUE: 0
CLASSPROD1_LANGUE: 0
CLASSPROD2_LANGUE: 0
CLASSPROD3_LANGUE: 0
CLIENTS: 691862
CLIENTS_ATTENTE_REF: 0
CLIENTS_GPE_MAGASIN: 1178191
CLIENTS_NEG: 0
CLIENTS_NEG_TMP: 0
CLIENTS_SOCIETES_NEG: 0
CLIENT_TRUFFAUT: 0
CODE_COM: 0
CODES_ENTRETIEN_COMPOSANT: 0
CODES_ENTRETIEN_PRODUIT_COL: 0
CODES_ERREUR_TERM_PORT: 0
CODES_ETAT_CDE_WST: 0
COMMENTAIRE_WST: 246622
CONSOLE_FERMETURE_HISTORIQUE: 56577
CONSOLE_FONCTION_HISTORIQUE: 3029724
CONSOLE_MENU_HISTORIQUE: 23501
CONSOLE_TRANSFERT_HISTORIQUE: 58378
CONVERSION_EURO_MAGASINS: 649
CRM_TICKET_RATTACHE_STL: 0
CYVENTE_CLASSPROD1: 9
CYVENTE_CLASSPROD2: 431
CAUSES_RETOUR_FOURNISSEUR: 0
CDES_DOCPROFORMAT: 0
CDES_FOURNITURES: 0
CFU_AXES_STATS_CLIENTS: 0
CHEQUES_CADEAUX: 0
--
DC_CORR_CARTE: 1592
DC_CARTE_FIDELITE_CLIENT: 1592
DATE_IMPLANT_ARTICLE_MAG: 0
DATE_IMPLANT_PRODCOL_MAG: 0
DATES_OPE_COMM: 167353
DATES_OPE_COMM_REM: 0
DC_CLIENTS: 0
DC_CLIENTS2: 0
DC_INT_INFOCARTECLIENTS: 0
DC_INT_INFOCLIENTS: 0
DC_INT_INFOSTATSCLIENTS: 0
DC_PERSONNEL_ENSEIGNE: 0
DC_PERSONNEL_MAGASIN: 0
DC_PERSONNELS: 0
DC_STATS_CLIENT: 0
DECHARGT_PORTABLES_MAGASIN: 0
DEFINITION_CHAMP_SITE: 0
DEMANDES_TRF_MAGASIN: 0
DESCRIPTIONS_PRODUIT_WEB: 5932489
DESTINATAIRES_MESSAGE: 0
DETAIL_MOUVEMENT_TPE: 0
DEVISES: 8076
DEVISES_FOURNISSEUR: 0
DISTRIBUTION_COLIS: 0
DOCATT_REQUETE_W3: 0
DOC_REGUL_FACTURES_ACHAT: 0
DONNEES_JALON_TRACKING: 0
DOSSIERS_SAV: 0
DLA_ARTICLE_A_ENVOYER: 217334
DATES_ACTION_MARKETING: 238
DEPOTS: 1
DEVISES_ISO: 10
--
ECH_ACTION_MARKETING: 0
ECH_ACTIONS_MARKETING: 0
ECH_CLIENTS: 0
ECH_ENVOIS_MARKETING: 0
ECH_ERR_ACTION_MARKETING: 0
ECH_ERR_ACTIONS_MARKETING: 0
ECH_ERR_CLIENTS: 0
ECH_ERR_ENVOIS_MARKETING: 0
ECH_ERR_NPAI: 0
ECH_ERR_OSCC: 0
ECH_ERR_PROLONG_CHQFID: 0
ECH_ERR_STATS_CLIENT: 0
ECH_NPAI: 0
ECH_OSCC: 0
ECH_PROLONG_CHQFID: 0
ECH_STATS_CLIENT: 0
ED_STK_DEP_CIA_TMP: 0
ED_STK_DEP_CODECPTSTKDEP_TMP: 0
ED_STK_DEP_TMP: 0
ED_STK_MAG_CIA_TMP: 0
ED_STK_MAG_CODECPTSTKMAG_TMP: 0
ED_STK_MAG_CODEMAG_TMP: 0
ED_STK_MAG_CODEPAYS_TMP: 0
ED_STK_MAG_TMP: 0
ELASTICITES_VENTE: 0
ELEMENTS_CARACTERISTIQUE_PDT: 0
ELEMENTS_COURBES_VIE: 0
ELEMENTS_QUESTIONS_MAGASINS: 0
ELEMENT_STATISTIQUE_CLASSPROD: 0
ELEMENT_STATISTIQUES_CLIENT_D: 0
ELT_TEST_SEB: 0
EMPLACEMENTS_DEPOT_DEFAUT: 0
EMPLACEMENTS_DEPOT_DEFAUT_TMP: 0
ENSEMBLES: 0
ENVOIS_MARKETING: 9056074
ERREURS: 0
ERREURS_INTEGRATION_VENTE: 0
ERREURS_LIVRAISON: 0
ERREUR2: 0
ESPECES: 0
ES_STOCK_MAGASIN: 0
ETAPES_SOLUTION_TYPE_TRSPT: 0
ETATS_LANCEMENT_PRODUIT: 0
ETATS_LISTE_PICKING: 0
ETATS_NOTE_REGUL: 0
ETATS_RETOURS_DEPOT: 0
ETATS_TROLLEY: 0
EXCEPTIONS_MODULES_ASSORT_MAG: 0
EXPORTS_MAGASIN: 0
EXTRACTION_MVTS_STOCK: 0
ECARTS_FACTURE: 0
ETATS_COMPOSANT: 2
ETATS_FACTURE_ACHAT: 1
ETATS_FOURNISSEUR: 3
ETATS_LIGNE_COMMANDE_NEG: 3
ETATS_OPE_COMM: 4
ETATS_PRODUIT: 4
ETATS_RECEPTION: 5
ETATS_RETOUR_DEPOT: 3
EXTRACTIONS_MOUVEMENT: 1
ELEMENT_FICHE_CLIENT: 31
ELEMENTS_STATISTIQUES: 35
ELEMENT_STATISTIQUES_CLIENT: 86
EMPLACEMENTS_DEPOT: 1
ERREUR: 184258
ETATS_CARTE_FIDELITE_CLIENT: 6
ETATS_COMMANDE: 5
--
FACTURES_EXPORT: 0
FACTURES_MAGASIN: 0
FACTURES_NEG: 0
FACTURES_NEG_MD: 0
FACTURES_TICKET: 16874
FACTURES_TRANSPORTEUR: 0
FORMAT_EDITION_PRELEV_STOCK: 0
FORMATS_ETIQUETTE: 0
FOURNISSEURS_EMAIL: 0
FRAIS_ANNEXES_FACTURE: 0
FT_AGENCES: 0
FT_CIB: 0
FT_CIB_TMP: 0
FT_CODIF: 0
FT_CORRITF: 0
FT_CORRITF_TMP: 0
FT_LIGNES_HISTO_NSERIE_EXPDPOT: 0
FT_LIGNES_LOCATION_PRODUIT: 0
FT_LIGNES_VENTE_INTERNE: 0
FT_LOCATIONS_PRODUIT: 0
FT_LOCATIONS_PRODUIT_SAV: 0
FT_LOG_TRAITEMENT: 0
FT_MAGASINS: 0
FT_MVT_STOCK: 0
FT_PARAMETRE: 0
FT_PAYS: 0
FT_RECETTES: 0
FT_REMISE: 0
FT_REPERIMETRAGE: 0
FT_SAV: 0
FT_TVA: 0
FT_VENTES_INTERNES: 0
GRILLES_TAILLE_COMPOSANT: 1
GRILLES_VARIANTE: 1
GROUPES_MAGASIN: 5
GRILLES_TARIF_TAILLE: 1
FORMULAIRES_CLIENT: 11
FOURNISSEURS: 1
GRILLES_TAILLE: 2
FACTURES_ACHAT: 0
FACTURES_ACHAT_MULTITVA: 0
FACTURES_CDES: 0
FACTURATIONS_CLIENT_PFL: 2244
FT_ZABPQ: 0
GRILLES_AJUSTEMENT_STOCK: 0
GRILLES_REPARTITION_VENTEPOT: 0
GRILLES_TARIF: 0
GROUPES_DEPOTS: 0
GROUPES_LOGISTIQUE: 0
GROUPES_MAGASIN_PCW: 0
GROUPES_MODULES_ASSORTIMENT: 0
GROUPES_PARAMETRE_PCW: 0
GROUPES_RATIO_TAILLE: 0
GRPES_MODULES_ASSORT_LANGUES: 0
GRP_RATIO_TAILLE_ASSORT_MAG: 0
GUELTES: 0
GUELTES_MAGASIN: 0
FAMILLE: 0
FSI_MONTANT_DEVISE: 0
GRILLES_TAILLE_GRILLE_TARIF: 1
FACTURATIONS_CLIENT: 2489
FORMAT_EXTRACT_ACTION_MKT: 7
---
INT_REJETS: 544
HISTO_DEPENSES_RECETTES: 249923
HISTO_FACTURES_MAGASIN: 0
HISTO_GUELTES: 0
HISTO_LIGNES_COMMANDE: 0
HISTO_MODIFS_CLIENTS: 908248
HISTO_MVTS_DIV_STOCK_COMP: 0
HISTO_MVTS_NSERIE: 0
HISTO_MVTS_STOCK_COLIS_DEPOT: 0
HISTO_MVTS_STOCK_DEPOT: 0
HISTO_MVTS_STOCK_DEPOT_COMP: 0
HISTO_MVTS_STOCK_MAG: 360901
HISTO_MVTS_STOCK_MAG_NSERIE: 0
HISTO_OSCC: 510475
HISTO_PRODUITS_FOURNISSEURS: 0
HISTO_QTE_RESERVEE_CDE: 0
HISTO_REPORTS_DATE_CDE_COMP: 0
HISTO_REPORTS_DATE_CDE_PF: 0
HISTO_SAISONGEST_PRODCOL: 2354079
HISTO_STATS_PRODUIT_COLORIS: 0
HISTO_STOCK_SITE: 0
HISTO_VENTES_ARTICLE_MAG: 0
IMAGES_COMPOSANTS_COLORIS: 0
IMAGES_MAGASIN: 0
IMAGES_OPE_COMM: 0
IMAGES_PERSONNEL: 0
IMAGES_PRODUIT_COLORIS: 0
IMPLANTATION_NOUVEAUTES: 0
IMPLANTATION_NOUVEAUTES_COLIS: 0
IMPLANTATION_NVTES_ARTICLES: 0
IMPORTS_INVDEPOT: 0
IMPORTS_MAGASIN: 0
HISTO_ACCROCHAGES_TICKET: 52938
HISTO_PERS_MAG_IDE: 10
INT_CLASSPROD2: 0
HABILITATIONS_FORMULAIRES: 551
HABILITATIONS_BO: 5
JSP_ERREUR: 0
HABILITATIONS_FICHE_CLIENT: 7
HABILITATIONS_UTILISATEUR: 5248
HEURES_MAGASIN: 4410
HISTO_CB_FRN: 5982906
HISTORIQUE_CAISSES: 3238713
HISTO_STATS_MAGASIN: 7329
HISTO_TVA_PAYS: 10
INT_ARTICLES: 0
INT_CLASSPROD0: 0
INT_INFOFACTURATION_CLIENT: 6189
INT_CLASSPROD1: 0
INT_CLASSPROD3: 0
INT_DESCRIPTIONS_PRODUIT_WEB: 0
INT_HISTO_CB_FRN: 0
INT_PERSONNEL_MAGASIN: 2398
INT_PERSONNELS: 2398
INT_PRODUITS: 0
INT_PRODUITS_COLORIS: 0
INT_STATS_PRODUIT_COLORIS: 0
INT_TARIFS: 0
INT_TVA_PRODUIT_PAYS: 0
INT_SAISONS: 0
INT_STOCKS_ARTICLES_DEPOTS: 0
INT_STOCKS_ARTICLES_MAGASINS: 0
INT_TARIFS_GROUPE_MAGASIN: 0
INT_TVA_PAYS: 0
INT_TYPE_AXE_STATISTIQUE: 0
INVENTAIRES_DEPOT: 0
INVENTAIRES_DEPOT_ALLEE: 0
INVENTAIRES_DEPOT_RADIO: 0
INVENTAIRES_DEPOT_RADIO_TMP: 0
INVENTAIRES_MAGASIN: 0
INVENTAIRES_MAGASIN_PRODUIT: 0
JALONS_TRACKING: 0
KK_PRODUITS_CH: 0
HABILITATIONS_UTILISATEUR_OLD: 0
HEURES_APPEL_MAGASIN: 0
HEURES_DEPOT: 0
HEXAPOSTE: 39616
HISTO_APPELS_HOTLINE: 0
HISTO_CAISSES_COMPTA_KOOKAI: 0
HISTO_CB_COLIS: 0
HISTO_COMPOSANTS_FOURNISSEURS: 0
HISTO_DATE_IMPLANT_PRODCOL: 0
HISTO_TICKETS_DETAXES: 0
INT_PRODUITS_ETIQUETTE: 0
INT_STATS_PRODUIT_LBM: 0
IMPORTS_RECEPTION_TP: 0
IMPUTATIONS_EC_CONSO_COMP: 0
IMPUTS_EC_CONSO_COMP_OBS: 0
INIT_CONSO_STAT1: 0
INIT_VTES_ARTICLE_MAG_PERIODE: 0
INT_ADRESSES_FOURNISSEUR: 0
INT_ARTICLES_FOURNISSEURS: 0
INT_AXES_STATISTIQUES: 0
INT_COLORIS: 0
INT_COLORIS_DE_BASE: 0
INT_COND_REGLEMENT_FOURNISSEUR: 0
INT_DATES_OPE_COMM: 0
INT_DEVISES_FOURNISSEUR: 0
INTEGRATIONS_VENTE: 0
INT_ELEMENTS_STATISTIQUES: 0
INTERLOCUTEURS_CLIENT_NEG: 0
INTERLOCUTEURS_FOURNISSEUR: 0
INTERLOCUTEURS_SOCIETE: 0
INT_FOURNISSEURS: 0
INT_GRILLES_TAILLE: 0
INT_INFOCARTECLIENTS: 6220
INT_INFOCLIENT_GPE_MAGASIN: 132460
INT_INFOCLIENTS: 64366
INT_INFOSTATSCLIENTS: 81358
INT_LIGNES_GRILLE_TAILLE: 0
INT_LIGNES_OPE_COMM: 0
INT_MODES_REGL_FOURNISSEUR: 0
INT_OPERATIONS_COMMERCIALES: 0
INT_TARIFS_FUTURS: 0
HISTO_TIC_ENTETE: 82670162
INVALID1103: 4205
---
LBM_INT_CARTE_FIDELITE_CLIENT: 1
LBM_INT_STATS_CLIENT: 11
LBM_TICKET_REVISION: 3263
LBM_DETAXE: 653343
LBM_TMP_ERI_ETO: 1387
LBM_CLIENTS_INTERFACE: 0
LBM_GESTION_CARTES_CHGT_NIVEAU: 95619
LBM_TARIF_PFL: 12588
LBM_HISTO_STATSCLIENT: 36666
LBM_LOG_CLIENTS: 0
LBM_LOG_PERSONNELS: 79776
LBM_PRELEVEMENTS: 3396
LBM_TICKET_A_EXTRAIRE: 162
LBM_TICKET_EXTRAIT: 641851
LBM_TYPE_REMISE: 21
LANGUES: 2
LBM_ACTION_MARKETING: 6
LBM_VENTE_ENTETE_ARCHIVE: 0
LBM_PARAM_INTERFACE: 1
LIGNES_CIBLE_IMPLANTATION: 650
LIGNES_CONDITION_ACTION_MKT: 355
LIGNES_COND_NATURE_ACTION_MKT: 121
LIGNES_GRILLE_TARIF_TAILLE: 1
LIGNES_RETOUR_FOURNISSEUR: 0
LIGNES_SORTIE_COLIS_STOCK_DEP: 0
LIGNES_SORTIE_STOCK_DEPOT: 0
LIGNES_SORTIE_STOCK_DEPOT_TMP: 0
LIGNES_SUIVI_DISTRIB_RADIO: 0
LIGNES_SUIVI_PRELEV_RADIO: 0
LIGNES_SUIVI_PRLV_RCP_RADIO: 0
LIGNES_SUIVI_RAMASSAGE_RADIO: 0
LIGNES_TARIF_FACTURATION: 0
LIGNES_TAUX_DECOTE_NIV_STOCK: 0
LIGNES_TERM_PORT: 0
LIGNES_TRACKING: 0
LIGNES_TRACKING_COMMANDE: 0
LIGNES_TRACKING_PRODUIT: 0
LIGNES_TRK_CDE_DETAIL_JALON: 0
LIGNES_TRK_PDT_DETAIL_JALON: 0
LIGNES_TROLLEY: 0
LIGNES_TROLLEY_RUPTURE: 0
LIGNES_TROLLEY_TEMP: 0
LIGNES_VAGUE_TRIEUSE: 0
LIGNES_VIDAGE_RADIO: 0
LISTE_PICKING_TMP: 0
LISTE_PL_CALCUL_AXE_CLIENT: 0
LISTES_PICKING: 0
LISTES_PICKING_COLIS: 0
LISTES_PICKING_COLIS_DEPOT: 0
LISTES_PICKING_COMP: 0
LISTES_PICKING_DEPOT: 0
LISTES_PICKING_IGNOREES: 0
LISTE_TROLLEY_RAMASSAGE: 0
LIVRAISON: 0
LIVRAISONS_DEPOT: 0
LIVRAISONS_MAGASIN: 0
LIVRAISONS_MAGASIN_RADIO: 0
LBM_REAF_CARTE: 0
LISTE_SOLDES_09_01: 0
LISTESOLDE09_01_2008: 0
LISTESOLDE_0901: 0
LBM_VENTE_REGLEMENT: 14321052
LBM_VENTE_ENTETE_UNITAIRE: 0
LBM_PHI: 54776
LBM_ARTICLE_MANQUANT: 110
LBM_RENVOI_RUPTURE_TICKET: 1
LBM_PARAM_PURGE: 31
LBM_STATS: 6452316
LBM_TYPERECHERCHE_CLI: 3
LBM_PARAM_INTERFACE_CLI: 6
LBM_INT_ADRESSES_CLIENT: 1
LBM_INT_CLIENTS_GPE_MAGASIN: 2
LIGNES_COMMANDE_WEB: 0
LIGNES_COMMANDE_WST: 0
LIGNES_DECHARGT_PORTABLE_MAG: 0
LIGNES_DEMANDE_TRF_MAGASIN: 0
LIGNES_DOC_REGUL_FACTURE_ACHAT: 0
LIGNES_ENS_PRODUIT_COLORIS: 0
LIGNES_EXPORT_MAGASIN: 0
LIGNES_FACTURE_ACHAT: 0
LIGNES_FACTURE_EXPORT: 0
LIGNES_FACTURE_MAGASIN: 0
LIGNES_FACTURE_MAGASIN_1: 0
LIGNES_FACTURE_MAGASIN_2: 0
LIGNES_FACTURE_MAGASIN_3: 0
LIGNES_FACTURE_MAGASIN_91: 0
LIGNES_FACTURE_MAGASIN_92: 0
LIGNES_FACTURE_MAGASIN_93: 0
LIGNES_FACTURE_MAGASIN_94: 0
LIGNES_FACTURE_NEG: 0
LIGNES_FACTURE_NEG_MD: 0
LIGNES_FACTURE_TICKET: 148238
LIGNES_FACTURE_TRANSPORTEUR: 0
LIGNES_GRILLE_AJUSTEMENT: 0
LIGNES_GRILLE_TAILLE_PAYS: 0
LIGNES_GRILLE_TARIF: 0
LIGNES_GRILLE_VARIANTE_PAYS: 0
LIGNES_GROUPE_DEPOTS: 0
LBM_RUPTURETICKET: 218
LBM_CLIENT_TOP: 417304
LBM_STATUS_CAISSE: 911
LANCEMENTS_PRODUIT: 0
LBM_CP: 9415
LBM_CP_HISTO: 9415
LBM_ECARTS_KS: 1131139
LBM_HIERARCHIE: 10118
LBM_LOGS: 419887
LBM_REGLEMENT: 0
LBM_REMISE_LIGNE: 0
LBM_VENTE_REGLEMENT_ARCHIVE: 0
LBM_VENTE_POSTE_ARCHIVE: 0
LBM_FF_FULL_VBE: 8190
